GRID        3141        65.5185076.4382554.59875                        
GRID        3142        70.9783776.4382554.59875                        
GRID        3143        76.4382576.4382554.59875                        
GRID        3144        81.8981276.4382554.59875                        
GRID        3145        87.3580076.4382554.59875                        
GRID        3146        0.00000081.8981254.59875                        
GRID        3147        5.45987581.8981254.59875                        
GRID        3148        10.9197581.8981254.59875                        
GRID        3149        16.3796281.8981254.59875                        
GRID        3150        21.8395081.8981254.59875                        
GRID        3151        27.2993781.8981254.59875                        
GRID        3152        32.7592581.8981254.59875                        
GRID        3153        38.2191281.8981254.59875                        
GRID        3154        43.6790081.8981254.59875                        
GRID        3155        49.1388781.8981254.59875                        
GRID        3156        54.5987581.8981254.59875                        
GRID        3157        60.0586281.8981254.59875                        
GRID        3158        65.5185081.8981254.59875                        
GRID        3159        70.9783781.8981254.59875                        
GRID        3160        76.4382581.8981254.59875                        
GRID        3161        81.8981281.8981254.59875                        
GRID        3162        87.3580081.8981254.59875                        
GRID        3163        0.00000087.3580054.59875                        
GRID        3164        5.45987587.3580054.59875                        
GRID        3165        10.9197587.3580054.59875                        
GRID        3166        16.3796287.3580054.59875                        
GRID        3167        21.8395087.3580054.59875                        
GRID        3168        27.2993787.3580054.59875                        
GRID        3169        32.7592587.3580054.59875                        
GRID        3170        38.2191287.3580054.59875                        
GRID        3171        43.6790087.3580054.59875                        
GRID        3172        49.1388787.3580054.59875                        
GRID        3173        54.5987587.3580054.59875                        
GRID        3174        60.0586287.3580054.59875                        
GRID        3175        65.5185087.3580054.59875                        
GRID        3176        70.9783787.3580054.59875                        
GRID        3177        76.4382587.3580054.59875                        
GRID        3178        81.8981287.3580054.59875                        
GRID        3179        87.3580087.3580054.59875                        
GRID        3180        0.0000000.00000060.05862                        
GRID        3181        5.4598750.00000060.05862                        
GRID        3182        10.919750.00000060.05862                        
GRID        3183        16.379620.00000060.05862                        
GRID        3184        21.839500.00000060.05862                        
GRID        3185        27.299370.00000060.05862                        
GRID        3186        32.759250.00000060.05862                        
GRID        3187        38.219120.00000060.05862                        
GRID        3188        43.679000.00000060.05862                        
GRID        3189        49.138870.00000060.05862                        
GRID        3190        54.598750.00000060.05862                        
GRID        3191        60.058620.00000060.05862                        
GRID        3192        65.518500.00000060.05862                        
GRID        3193        70.978370.00000060.05862                        
GRID        3194        76.438250.00000060.05862                        
GRID        3195        81.898120.00000060.05862                        
GRID        3196        87.358000.00000060.05862                        
GRID        3197        0.0000005.45987560.05862                        
GRID        3198        5.4598755.45987560.05862                        
GRID        3199        10.919755.45987560.05862                        
GRID        3200        16.379625.45987560.05862                        
GRID        3201        21.839505.45987560.05862                        
GRID        3202        27.299375.45987560.05862                        
GRID        3203        32.759255.45987560.05862                        
GRID        3204        38.219125.45987560.05862                        
GRID        3205        43.679005.45987560.05862                        
GRID        3206        49.138875.45987560.05862                        
GRID        3207        54.598755.45987560.05862                        
GRID        3208        60.058625.45987560.05862                        
GRID        3209        65.518505.45987560.05862                        
GRID        3210        70.978375.45987560.05862                        
GRID        3211        76.438255.45987560.05862                        
GRID        3212        81.898125.45987560.05862                        
GRID        3213        87.358005.45987560.05862                        
GRID        3214        0.00000010.9197560.05862                        
GRID        3215        5.45987510.9197560.05862                        
GRID        3216        10.9197510.9197560.05862                        
GRID        3217        16.3796210.9197560.05862                        
GRID        3218        21.8395010.9197560.05862                        
GRID        3219        27.2993710.9197560.05862                        
GRID        3220        32.7592510.9197560.05862                        
GRID        3221        38.2191210.9197560.05862                        
GRID        3222        43.6790010.9197560.05862                        
GRID        3223        49.1388710.9197560.05862                        
GRID        3224        54.5987510.9197560.05862                        
GRID        3225        60.0586210.9197560.05862                        
GRID        3226        65.5185010.9197560.05862                        
GRID        3227        70.9783710.9197560.05862                        
GRID        3228        76.4382510.9197560.05862                        
GRID        3229        81.8981210.9197560.05862                        
GRID        3230        87.3580010.9197560.05862                        
GRID        3231        0.00000016.3796260.05862                        
GRID        3232        5.45987516.3796260.05862                        
GRID        3233        10.9197516.3796260.05862                        
GRID        3234        16.3796216.3796260.05862                        
GRID        3235        21.8395016.3796260.05862                        
GRID        3236        27.2993716.3796260.05862                        
GRID        3237        32.7592516.3796260.05862                        
GRID        3238        38.2191216.3796260.05862                        
GRID        3239        43.6790016.3796260.05862                        
GRID        3240        49.1388716.3796260.05862                        
GRID        3241        54.5987516.3796260.05862                        
GRID        3242        60.0586216.3796260.05862                        
GRID        3243        65.5185016.3796260.05862                        
GRID        3244        70.9783716.3796260.05862                        
GRID        3245        76.4382516.3796260.05862                        
GRID        3246        81.8981216.3796260.05862                        
GRID        3247        87.3580016.3796260.05862                        
GRID        3248        0.00000021.8395060.05862                        
GRID        3249        5.45987521.8395060.05862                        
GRID        3250        10.9197521.8395060.05862                        
GRID        3251        16.3796221.8395060.05862                        
GRID        3252        21.8395021.8395060.05862                        
GRID        3253        27.2993721.8395060.05862                        
GRID        3254        32.7592521.8395060.05862                        
GRID        3255        38.2191221.8395060.05862                        
GRID        3256        43.6790021.8395060.05862                        
GRID        3257        49.1388721.8395060.05862                        
GRID        3258        54.5987521.8395060.05862                        
GRID        3259        60.0586221.8395060.05862                        
GRID        3260        65.5185021.8395060.05862                        
GRID        3261        70.9783721.8395060.05862                        
GRID        3262        76.4382521.8395060.05862                        
GRID        3263        81.8981221.8395060.05862                        
GRID        3264        87.3580021.8395060.05862                        
GRID        3265        0.00000027.2993760.05862                        
GRID        3266        5.45987527.2993760.05862                        
GRID        3267        10.9197527.2993760.05862                        
GRID        3268        16.3796227.2993760.05862                        
GRID        3269        21.8395027.2993760.05862                        
GRID        3270        27.2993727.2993760.05862                        
GRID        3271        32.7592527.2993760.05862                        
GRID        3272        38.2191227.2993760.05862                        
GRID        3273        43.6790027.2993760.05862                        
GRID        3274        49.1388727.2993760.05862                        
GRID        3275        54.5987527.2993760.05862                        
GRID        3276        60.0586227.2993760.05862                        
GRID        3277        65.5185027.2993760.05862                        
GRID        3278        70.9783727.2993760.05862                        
GRID        3279        76.4382527.2993760.05862                        
GRID        3280        81.8981227.2993760.05862                        
GRID        3281        87.3580027.2993760.05862                        
GRID        3282        0.00000032.7592560.05862                        
GRID        3283        5.45987532.7592560.05862                        
GRID        3284        10.9197532.7592560.05862                        
GRID        3285        16.3796232.7592560.05862                        
GRID        3286        21.8395032.7592560.05862                        
GRID        3287        27.2993732.7592560.05862                        
GRID        3288        32.7592532.7592560.05862                        
GRID        3289        38.2191232.7592560.05862                        
GRID        3290        43.6790032.7592560.05862                        
GRID        3291        49.1388732.7592560.05862                        
GRID        3292        54.5987532.7592560.05862                        
GRID        3293        60.0586232.7592560.05862                        
GRID        3294        65.5185032.7592560.05862                        
GRID        3295        70.9783732.7592560.05862                        
GRID        3296        76.4382532.7592560.05862                        
GRID        3297        81.8981232.7592560.05862                        
GRID        3298        87.3580032.7592560.05862                        
GRID        3299        0.00000038.2191260.05862                        
GRID        3300        5.45987538.2191260.05862                        
GRID        3301        10.9197538.2191260.05862                        
GRID        3302        16.3796238.2191260.05862                        
GRID        3303        21.8395038.2191260.05862                        
GRID        3304        27.2993738.2191260.05862                        
GRID        3305        32.7592538.2191260.05862                        
GRID        3306        38.2191238.2191260.05862                        
GRID        3307        43.6790038.2191260.05862                        
GRID        3308        49.1388738.2191260.05862                        
GRID        3309        54.5987538.2191260.05862                        
GRID        3310        60.0586238.2191260.05862                        
GRID        3311        65.5185038.2191260.05862                        
GRID        3312        70.9783738.2191260.05862                        
GRID        3313        76.4382538.2191260.05862                        
GRID        3314        81.8981238.2191260.05862                        
GRID        3315        87.3580038.2191260.05862                        
GRID        3316        0.00000043.6790060.05862                        
GRID        3317        5.45987543.6790060.05862                        
GRID        3318        10.9197543.6790060.05862                        
GRID        3319        16.3796243.6790060.05862                        
GRID        3320        21.8395043.6790060.05862                        
GRID        3321        27.2993743.6790060.05862                        
GRID        3322        32.7592543.6790060.05862                        
GRID        3323        38.2191243.6790060.05862                        
GRID        3324        43.6790043.6790060.05862                        
GRID        3325        49.1388743.6790060.05862                        
GRID        3326        54.5987543.6790060.05862                        
GRID        3327        60.0586243.6790060.05862                        
GRID        3328        65.5185043.6790060.05862                        
GRID        3329        70.9783743.6790060.05862                        
GRID        3330        76.4382543.6790060.05862                        
GRID        3331        81.8981243.6790060.05862                        
GRID        3332        87.3580043.6790060.05862                        
GRID        3333        0.00000049.1388760.05862                        
GRID        3334        5.45987549.1388760.05862                        
GRID        3335        10.9197549.1388760.05862                        
GRID        3336        16.3796249.1388760.05862                        
GRID        3337        21.8395049.1388760.05862                        
GRID        3338        27.2993749.1388760.05862                        
GRID        3339        32.7592549.1388760.05862                        
GRID        3340        38.2191249.1388760.05862                        
GRID        3341        43.6790049.1388760.05862                        
GRID        3342        49.1388749.1388760.05862                        
GRID        3343        54.5987549.1388760.05862                        
GRID        3344        60.0586249.1388760.05862                        
GRID        3345        65.5185049.1388760.05862                        
GRID        3346        70.9783749.1388760.05862                        
GRID        3347        76.4382549.1388760.05862                        
GRID        3348        81.8981249.1388760.05862                        
GRID        3349        87.3580049.1388760.05862                        
GRID        3350        0.00000054.5987560.05862                        
GRID        3351        5.45987554.5987560.05862                        
GRID        3352        10.9197554.5987560.05862                        
GRID        3353        16.3796254.5987560.05862                        
GRID        3354        21.8395054.5987560.05862                        
GRID        3355        27.2993754.5987560.05862                        
GRID        3356        32.7592554.5987560.05862                        
GRID        3357        38.2191254.5987560.05862                        
GRID        3358        43.6790054.5987560.05862                        
GRID        3359        49.1388754.5987560.05862                        
GRID        3360        54.5987554.5987560.05862                        
GRID        3361        60.0586254.5987560.05862                        
GRID        3362        65.5185054.5987560.05862                        
GRID        3363        70.9783754.5987560.05862                        
GRID        3364        76.4382554.5987560.05862                        
GRID        3365        81.8981254.5987560.05862                        
GRID        3366        87.3580054.5987560.05862                        
GRID        3367        0.00000060.0586260.05862                        
GRID        3368        5.45987560.0586260.05862                        
GRID        3369        10.9197560.0586260.05862                        
GRID        3370        16.3796260.0586260.05862                        
GRID        3371        21.8395060.0586260.05862                        
GRID        3372        27.2993760.0586260.05862                        
GRID        3373        32.7592560.0586260.05862                        
GRID        3374        38.2191260.0586260.05862                        
GRID        3375        43.6790060.0586260.05862                        
GRID        3376        49.1388760.0586260.05862                        
GRID        3377        54.5987560.0586260.05862                        
GRID        3378        60.0586260.0586260.05862                        
GRID        3379        65.5185060.0586260.05862                        
GRID        3380        70.9783760.0586260.05862                        
GRID        3381        76.4382560.0586260.05862                        
GRID        3382        81.8981260.0586260.05862                        
GRID        3383        87.3580060.0586260.05862                        
GRID        3384        0.00000065.5185060.05862                        
GRID        3385        5.45987565.5185060.05862                        
GRID        3386        10.9197565.5185060.05862                        
GRID        3387        16.3796265.5185060.05862                        
GRID        3388        21.8395065.5185060.05862                        
GRID        3389        27.2993765.5185060.05862                        
GRID        3390        32.7592565.5185060.05862                        
GRID        3391        38.2191265.5185060.05862                        
GRID        3392        43.6790065.5185060.05862                        
GRID        3393        49.1388765.5185060.05862                        
GRID        3394        54.5987565.5185060.05862                        
GRID        3395        60.0586265.5185060.05862                        
GRID        3396        65.5185065.5185060.05862                        
GRID        3397        70.9783765.5185060.05862                        
GRID        3398        76.4382565.5185060.05862                        
GRID        3399        81.8981265.5185060.05862                        
GRID        3400        87.3580065.5185060.05862                        
GRID        3401        0.00000070.9783760.05862                        
GRID        3402        5.45987570.9783760.05862                        
GRID        3403        10.9197570.9783760.05862                        
GRID        3404        16.3796270.9783760.05862                        
GRID        3405        21.8395070.9783760.05862                        
GRID        3406        27.2993770.9783760.05862                        
GRID        3407        32.7592570.9783760.05862                        
GRID        3408        38.2191270.9783760.05862                        
GRID        3409        43.6790070.9783760.05862                        
GRID        3410        49.1388770.9783760.05862                        
GRID        3411        54.5987570.9783760.05862                        
GRID        3412        60.0586270.9783760.05862                        
GRID        3413        65.5185070.9783760.05862                        
GRID        3414        70.9783770.9783760.05862                        
GRID        3415        76.4382570.9783760.05862                        
GRID        3416        81.8981270.9783760.05862                        
GRID        3417        87.3580070.9783760.05862                        
GRID        3418        0.00000076.4382560.05862                        
GRID        3419        5.45987576.4382560.05862                        
GRID        3420        10.9197576.4382560.05862                        
GRID        3421        16.3796276.4382560.05862                        
GRID        3422        21.8395076.4382560.05862                        
GRID        3423        27.2993776.4382560.05862                        
GRID        3424        32.7592576.4382560.05862                        
GRID        3425        38.2191276.4382560.05862                        
GRID        3426        43.6790076.4382560.05862                        
GRID        3427        49.1388776.4382560.05862                        
GRID        3428        54.5987576.4382560.05862                        
GRID        3429        60.0586276.4382560.05862                        
GRID        3430        65.5185076.4382560.05862                        
GRID        3431        70.9783776.4382560.05862                        
GRID        3432        76.4382576.4382560.05862                        
GRID        3433        81.8981276.4382560.05862                        
GRID        3434        87.3580076.4382560.05862                        
GRID        3435        0.00000081.8981260.05862                        
GRID        3436        5.45987581.8981260.05862                        
GRID        3437        10.9197581.8981260.05862                        
GRID        3438        16.3796281.8981260.05862                        
GRID        3439        21.8395081.8981260.05862                        
GRID        3440        27.2993781.8981260.05862                        
GRID        3441        32.7592581.8981260.05862                        
GRID        3442        38.2191281.8981260.05862                        
GRID        3443        43.6790081.8981260.05862                        
GRID        3444        49.1388781.8981260.05862                        
GRID        3445        54.5987581.8981260.05862                        
GRID        3446        60.0586281.8981260.05862                        
GRID        3447        65.5185081.8981260.05862                        
GRID        3448        70.9783781.8981260.05862                        
GRID        3449        76.4382581.8981260.05862                        
GRID        3450        81.8981281.8981260.05862                        
GRID        3451        87.3580081.8981260.05862                        
GRID        3452        0.00000087.3580060.05862                        
GRID        3453        5.45987587.3580060.05862                        
GRID        3454        10.9197587.3580060.05862                        
GRID        3455        16.3796287.3580060.05862                        
GRID        3456        21.8395087.3580060.05862                        
GRID        3457        27.2993787.3580060.05862                        
GRID        3458        32.7592587.3580060.05862                        
GRID        3459        38.2191287.3580060.05862                        
GRID        3460        43.6790087.3580060.05862                        
GRID        3461        49.1388787.3580060.05862                        
GRID        3462        54.5987587.3580060.05862                        
GRID        3463        60.0586287.3580060.05862                        
GRID        3464        65.5185087.3580060.05862                        
GRID        3465        70.9783787.3580060.05862                        
GRID        3466        76.4382587.3580060.05862                        
GRID        3467        81.8981287.3580060.05862                        
GRID        3468        87.3580087.3580060.05862                        
GRID        3469        0.0000000.00000065.51850                        
GRID        3470        5.4598750.00000065.51850                        
GRID        3471        10.919750.00000065.51850                        
GRID        3472        16.379620.00000065.51850                        
GRID        3473        21.839500.00000065.51850                        
GRID        3474        27.299370.00000065.51850                        
GRID        3475        32.759250.00000065.51850                        
GRID        3476        38.219120.00000065.51850                        
GRID        3477        43.679000.00000065.51850                        
GRID        3478        49.138870.00000065.51850                        
GRID        3479        54.598750.00000065.51850                        
GRID        3480        60.058620.00000065.51850                        
GRID        3481        65.518500.00000065.51850                        
GRID        3482        70.978370.00000065.51850                        
GRID        3483        76.438250.00000065.51850                        
GRID        3484        81.898120.00000065.51850                        
GRID        3485        87.358000.00000065.51850                        
GRID        3486        0.0000005.45987565.51850                        
GRID        3487        5.4598755.45987565.51850                        
GRID        3488        10.919755.45987565.51850                        
GRID        3489        16.379625.45987565.51850                        
GRID        3490        21.839505.45987565.51850                        
GRID        3491        27.299375.45987565.51850                        
GRID        3492        32.759255.45987565.51850                        
GRID        3493        38.219125.45987565.51850                        
GRID        3494        43.679005.45987565.51850                        
GRID        3495        49.138875.45987565.51850                        
GRID        3496        54.598755.45987565.51850                        
GRID        3497        60.058625.45987565.51850                        
GRID        3498        65.518505.45987565.51850                        
GRID        3499        70.978375.45987565.51850                        
GRID        3500        76.438255.45987565.51850                        
GRID        3501        81.898125.45987565.51850                        
GRID        3502        87.358005.45987565.51850                        
GRID        3503        0.00000010.9197565.51850                        
GRID        3504        5.45987510.9197565.51850                        
GRID        3505        10.9197510.9197565.51850                        
GRID        3506        16.3796210.9197565.51850                        
GRID        3507        21.8395010.9197565.51850                        
GRID        3508        27.2993710.9197565.51850                        
GRID        3509        32.7592510.9197565.51850                        
GRID        3510        38.2191210.9197565.51850                        
GRID        3511        43.6790010.9197565.51850                        
GRID        3512        49.1388710.9197565.51850                        
GRID        3513        54.5987510.9197565.51850                        
GRID        3514        60.0586210.9197565.51850                        
GRID        3515        65.5185010.9197565.51850                        
GRID        3516        70.9783710.9197565.51850                        
GRID        3517        76.4382510.9197565.51850                        
GRID        3518        81.8981210.9197565.51850                        
GRID        3519        87.3580010.9197565.51850                        
GRID        3520        0.00000016.3796265.51850                        
GRID        3521        5.45987516.3796265.51850                        
GRID        3522        10.9197516.3796265.51850                        
GRID        3523        16.3796216.3796265.51850                        
GRID        3524        21.8395016.3796265.51850                        
GRID        3525        27.2993716.3796265.51850                        
GRID        3526        32.7592516.3796265.51850                        
GRID        3527        38.2191216.3796265.51850                        
GRID        3528        43.6790016.3796265.51850                        
GRID        3529        49.1388716.3796265.51850                        
GRID        3530        54.5987516.3796265.51850                        
GRID        3531        60.0586216.3796265.51850                        
GRID        3532        65.5185016.3796265.51850                        
GRID        3533        70.9783716.3796265.51850                        
GRID        3534        76.4382516.3796265.51850                        
GRID        3535        81.8981216.3796265.51850                        
GRID        3536        87.3580016.3796265.51850                        
GRID        3537        0.00000021.8395065.51850                        
GRID        3538        5.45987521.8395065.51850                        
GRID        3539        10.9197521.8395065.51850                        
GRID        3540        16.3796221.8395065.51850                        
GRID        3541        21.8395021.8395065.51850                        
GRID        3542        27.2993721.8395065.51850                        
GRID        3543        32.7592521.8395065.51850                        
GRID        3544        38.2191221.8395065.51850                        
GRID        3545        43.6790021.8395065.51850                        
GRID        3546        49.1388721.8395065.51850                        
GRID        3547        54.5987521.8395065.51850                        
GRID        3548        60.0586221.8395065.51850                        
GRID        3549        65.5185021.8395065.51850                        
GRID        3550        70.9783721.8395065.51850                        
GRID        3551        76.4382521.8395065.51850                        
GRID        3552        81.8981221.8395065.51850                        
GRID        3553        87.3580021.8395065.51850                        
GRID        3554        0.00000027.2993765.51850                        
GRID        3555        5.45987527.2993765.51850                        
GRID        3556        10.9197527.2993765.51850                        
GRID        3557        16.3796227.2993765.51850                        
GRID        3558        21.8395027.2993765.51850                        
GRID        3559        27.2993727.2993765.51850                        
GRID        3560        32.7592527.2993765.51850                        
GRID        3561        38.2191227.2993765.51850                        
GRID        3562        43.6790027.2993765.51850                        
GRID        3563        49.1388727.2993765.51850                        
GRID        3564        54.5987527.2993765.51850                        
GRID        3565        60.0586227.2993765.51850                        
GRID        3566        65.5185027.2993765.51850                        
GRID        3567        70.9783727.2993765.51850                        
GRID        3568        76.4382527.2993765.51850                        
GRID        3569        81.8981227.2993765.51850                        
GRID        3570        87.3580027.2993765.51850                        
GRID        3571        0.00000032.7592565.51850                        
GRID        3572        5.45987532.7592565.51850                        
GRID        3573        10.9197532.7592565.51850                        
GRID        3574        16.3796232.7592565.51850                        
GRID        3575        21.8395032.7592565.51850                        
GRID        3576        27.2993732.7592565.51850                        
GRID        3577        32.7592532.7592565.51850                        
GRID        3578        38.2191232.7592565.51850                        
GRID        3579        43.6790032.7592565.51850                        
GRID        3580        49.1388732.7592565.51850                        
GRID        3581        54.5987532.7592565.51850                        
GRID        3582        60.0586232.7592565.51850                        
GRID        3583        65.5185032.7592565.51850                        
GRID        3584        70.9783732.7592565.51850                        
GRID        3585        76.4382532.7592565.51850                        
GRID        3586        81.8981232.7592565.51850                        
GRID        3587        87.3580032.7592565.51850                        
GRID        3588        0.00000038.2191265.51850                        
GRID        3589        5.45987538.2191265.51850                        
GRID        3590        10.9197538.2191265.51850                        
GRID        3591        16.3796238.2191265.51850                        
GRID        3592        21.8395038.2191265.51850                        
GRID        3593        27.2993738.2191265.51850                        
GRID        3594        32.7592538.2191265.51850                        
GRID        3595        38.2191238.2191265.51850                        
GRID        3596        43.6790038.2191265.51850                        
GRID        3597        49.1388738.2191265.51850                        
GRID        3598        54.5987538.2191265.51850                        
GRID        3599        60.0586238.2191265.51850                        
GRID        3600        65.5185038.2191265.51850                        
GRID        3601        70.9783738.2191265.51850                        
GRID        3602        76.4382538.2191265.51850                        
GRID        3603        81.8981238.2191265.51850                        
GRID        3604        87.3580038.2191265.51850                        
GRID        3605        0.00000043.6790065.51850                        
GRID        3606        5.45987543.6790065.51850                        
GRID        3607        10.9197543.6790065.51850                        
GRID        3608        16.3796243.6790065.51850                        
GRID        3609        21.8395043.6790065.51850                        
GRID        3610        27.2993743.6790065.51850                        
GRID        3611        32.7592543.6790065.51850                        
GRID        3612        38.2191243.6790065.51850                        
GRID        3613        43.6790043.6790065.51850                        
GRID        3614        49.1388743.6790065.51850                        
GRID        3615        54.5987543.6790065.51850                        
GRID        3616        60.0586243.6790065.51850                        
GRID        3617        65.5185043.6790065.51850                        
GRID        3618        70.9783743.6790065.51850                        
GRID        3619        76.4382543.6790065.51850                        
GRID        3620        81.8981243.6790065.51850                        
GRID        3621        87.3580043.6790065.51850                        
GRID        3622        0.00000049.1388765.51850                        
GRID        3623        5.45987549.1388765.51850                        
GRID        3624        10.9197549.1388765.51850                        
GRID        3625        16.3796249.1388765.51850                        
GRID        3626        21.8395049.1388765.51850                        
GRID        3627        27.2993749.1388765.51850                        
GRID        3628        32.7592549.1388765.51850                        
GRID        3629        38.2191249.1388765.51850                        
GRID        3630        43.6790049.1388765.51850                        
GRID        3631        49.1388749.1388765.51850                        
GRID        3632        54.5987549.1388765.51850                        
GRID        3633        60.0586249.1388765.51850                        
GRID        3634        65.5185049.1388765.51850                        
GRID        3635        70.9783749.1388765.51850                        
GRID        3636        76.4382549.1388765.51850                        
GRID        3637        81.8981249.1388765.51850                        
GRID        3638        87.3580049.1388765.51850                        
GRID        3639        0.00000054.5987565.51850                        
GRID        3640        5.45987554.5987565.51850                        
GRID        3641        10.9197554.5987565.51850                        
GRID        3642        16.3796254.5987565.51850                        
GRID        3643        21.8395054.5987565.51850                        
GRID        3644        27.2993754.5987565.51850                        
GRID        3645        32.7592554.5987565.51850                        
GRID        3646        38.2191254.5987565.51850                        
GRID        3647        43.6790054.5987565.51850                        
GRID        3648        49.1388754.5987565.51850                        
GRID        3649        54.5987554.5987565.51850                        
GRID        3650        60.0586254.5987565.51850                        
GRID        3651        65.5185054.5987565.51850                        
GRID        3652        70.9783754.5987565.51850                        
GRID        3653        76.4382554.5987565.51850                        
GRID        3654        81.8981254.5987565.51850                        
GRID        3655        87.3580054.5987565.51850                        
GRID        3656        0.00000060.0586265.51850                        
GRID        3657        5.45987560.0586265.51850                        
GRID        3658        10.9197560.0586265.51850                        
GRID        3659        16.3796260.0586265.51850                        
GRID        3660        21.8395060.0586265.51850                        
GRID        3661        27.2993760.0586265.51850                        
GRID        3662        32.7592560.0586265.51850                        
GRID        3663        38.2191260.0586265.51850                        
GRID        3664        43.6790060.0586265.51850                        
GRID        3665        49.1388760.0586265.51850                        
GRID        3666        54.5987560.0586265.51850                        
GRID        3667        60.0586260.0586265.51850                        
GRID        3668        65.5185060.0586265.51850                        
GRID        3669        70.9783760.0586265.51850                        
GRID        3670        76.4382560.0586265.51850                        
GRID        3671        81.8981260.0586265.51850                        
GRID        3672        87.3580060.0586265.51850                        
GRID        3673        0.00000065.5185065.51850                        
GRID        3674        5.45987565.5185065.51850                        
GRID        3675        10.9197565.5185065.51850                        
GRID        3676        16.3796265.5185065.51850                        
GRID        3677        21.8395065.5185065.51850                        
GRID        3678        27.2993765.5185065.51850                        
GRID        3679        32.7592565.5185065.51850                        
GRID        3680        38.2191265.5185065.51850                        
GRID        3681        43.6790065.5185065.51850                        
GRID        3682        49.1388765.5185065.51850                        
GRID        3683        54.5987565.5185065.51850                        
GRID        3684        60.0586265.5185065.51850                        
GRID        3685        65.5185065.5185065.51850                        
GRID        3686        70.9783765.5185065.51850                        
GRID        3687        76.4382565.5185065.51850                        
GRID        3688        81.8981265.5185065.51850                        
GRID        3689        87.3580065.5185065.51850                        
GRID        3690        0.00000070.9783765.51850                        
GRID        3691        5.45987570.9783765.51850                        
GRID        3692        10.9197570.9783765.51850                        
GRID        3693        16.3796270.9783765.51850                        
GRID        3694        21.8395070.9783765.51850                        
GRID        3695        27.2993770.9783765.51850                        
GRID        3696        32.7592570.9783765.51850                        
GRID        3697        38.2191270.9783765.51850                        
GRID        3698        43.6790070.9783765.51850                        
GRID        3699        49.1388770.9783765.51850                        
GRID        3700        54.5987570.9783765.51850                        
GRID        3701        60.0586270.9783765.51850                        
GRID        3702        65.5185070.9783765.51850                        
GRID        3703        70.9783770.9783765.51850                        
GRID        3704        76.4382570.9783765.51850                        
GRID        3705        81.8981270.9783765.51850                        
GRID        3706        87.3580070.9783765.51850                        
GRID        3707        0.00000076.4382565.51850                        
GRID        3708        5.45987576.4382565.51850                        
GRID        3709        10.9197576.4382565.51850                        
GRID        3710        16.3796276.4382565.51850                        
GRID        3711        21.8395076.4382565.51850                        
GRID        3712        27.2993776.4382565.51850                        
GRID        3713        32.7592576.4382565.51850                        
GRID        3714        38.2191276.4382565.51850                        
GRID        3715        43.6790076.4382565.51850                        
GRID        3716        49.1388776.4382565.51850                        
GRID        3717        54.5987576.4382565.51850                        
GRID        3718        60.0586276.4382565.51850                        
GRID        3719        65.5185076.4382565.51850                        
GRID        3720        70.9783776.4382565.51850                        
GRID        3721        76.4382576.4382565.51850                        
GRID        3722        81.8981276.4382565.51850                        
GRID        3723        87.3580076.4382565.51850                        
GRID        3724        0.00000081.8981265.51850                        
GRID        3725        5.45987581.8981265.51850                        
GRID        3726        10.9197581.8981265.51850                        
GRID        3727        16.3796281.8981265.51850                        
GRID        3728        21.8395081.8981265.51850                        
GRID        3729        27.2993781.8981265.51850                        
GRID        3730        32.7592581.8981265.51850                        
GRID        3731        38.2191281.8981265.51850                        
GRID        3732        43.6790081.8981265.51850                        
GRID        3733        49.1388781.8981265.51850                        
GRID        3734        54.5987581.8981265.51850                        
GRID        3735        60.0586281.8981265.51850                        
GRID        3736        65.5185081.8981265.51850                        
GRID        3737        70.9783781.8981265.51850                        
GRID        3738        76.4382581.8981265.51850                        
GRID        3739        81.8981281.8981265.51850                        
GRID        3740        87.3580081.8981265.51850                        
GRID        3741        0.00000087.3580065.51850                        
GRID        3742        5.45987587.3580065.51850                        
GRID        3743        10.9197587.3580065.51850                        
GRID        3744        16.3796287.3580065.51850                        
GRID        3745        21.8395087.3580065.51850                        
GRID        3746        27.2993787.3580065.51850                        
GRID        3747        32.7592587.3580065.51850                        
GRID        3748        38.2191287.3580065.51850                        
GRID        3749        43.6790087.3580065.51850                        
GRID        3750        49.1388787.3580065.51850                        
GRID        3751        54.5987587.3580065.51850                        
GRID        3752        60.0586287.3580065.51850                        
GRID        3753        65.5185087.3580065.51850                        
GRID        3754        70.9783787.3580065.51850                        
GRID        3755        76.4382587.3580065.51850                        
GRID        3756        81.8981287.3580065.51850                        
GRID        3757        87.3580087.3580065.51850                        
